question,answer,source_verified,manual_verified,url,final_answer
How to list all installed packages,"apt list --installed
dpkg --get-selections | grep -v deinstall
dpkg --get-selections | grep postgres
dpkg --get-selections | grep -v deinstall > ~/Desktop/packages
dpkg -l",True,False,https://askubuntu/a/17829,
How can PPAs be removed?,"sudo add-apt-repository --remove ppa:whatever/ppa
sudo apt-get install ppa-purge
sudo ppa-purge ppa:whatever/ppa
sudo apt-get purge package_name",True,False,https://askubuntu/a/310,
“The following packages have been kept back:” Why and how do I solve it?,"sudo apt-get --with-new-pkgs upgrade
sudo apt-get install <list of packages kept back>
sudo apt-get dist-upgrade",True,False,https://askubuntu/a/602,
How to upgrade a single package using apt-get?,apt-get install --only-upgrade <packagename>,True,False,https://askubuntu/a/44124,
How can I update my nodeJS to the latest version?,"sudo npm cache clean -fsudo npm install -g nsudo n stable
sudo n latest
sudo apt-get install --reinstall nodejs-legacy     # fix /usr/bin/node
sudo n rm 6.0.0     # replace number with version of Node that was installedsudo npm uninstall -g n",True,False,https://askubuntu/a/480642,
How do I search for available packages from the command-line?,"apt-cache search keyword
apt-cache search proxy
apt-cache search something | less
apt-cache search .
sudo apt-get install synaptic",True,False,https://askubuntu/a/160899,
How do I resolve unmet dependencies after adding a PPA?,"<some-package>: Depends: <other-package> (= version) but this-version is to be installed
Ubuntu Software
apt-get clean
apt-get autoclean
apt-get clean
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
0 upgraded, 0 newly installed, 0 to remove and 6 not upgraded.
Software Center > Edit > Software Sources
Other Software
mkdir ppa-purge && cd ppa-purge && wget http://mirror.pnl.gov/ubuntu/pool/universe/p/ppa-purge/ppa-purge_0.2.8+bzr56_all.deb && wget http://mirror.pnl.gov/ubuntu//pool/main/a/aptitude/aptitude_0.6.6-1ubuntu1_i386.deb && sudo dpkg -i ./*.deb
PPA Purge
PPA Purge
PPA Purge
Y PPA Manager
Session Indicator
Y PPA Manager
Scan and remove duplicate PPAs
Y PPA Manager
sudo su
mkdir y-ppa-manager && cd y-ppa-manager && wget https://launchpad.net/~webupd8team/+archive/y-ppa-manager/+files/launchpad-getkeys_0.3.2-1~webupd8~oneiric_all.deb && wget https://launchpad.net/~webupd8team/+archive/y-ppa-manager/+files/y-ppa-manager_0.0.8.6-1~webupd8~precise_all.deb && wget https://launchpad.net/~webupd8team/+archive/y-ppa-manager/+files/yad_0.17.1.1-1~webupd8~precise_i386.deb && dpkg -i ./*.deb
mkdir y-ppa-manager && cd y-ppa-manager && wget https://launchpad.net/~webupd8team/+archive/y-ppa-manager/+files/launchpad-getkeys_0.3.2-1~webupd8~oneiric_all.deb && wget https://launchpad.net/~webupd8team/+archive/y-ppa-manager/+files/y-ppa-manager_0.0.8.6-1~webupd8~precise_all.deb && wget https://launchpad.net/~webupd8team/+archive/y-ppa-manager/+files/yad_0.17.1.1-1~webupd8~precise_amd64.deb && dpkg -i ./*.deb",True,False,https://askubuntu/a/142808,
What does “sudo apt-get update” do?,"apt-get update
apt-get update
apt-get upgrade
apt-get update
apt-get dist-upgrade
apt-get upgrade
sudo apt-get update && sudo apt-get install foo bar baz foo-dev foo-dbg
sudo apt-get update && sudo apt-get dist-upgrade",True,False,https://askubuntu/a/222352,
What is the difference between apt and apt-get?,"The `apt` command is meant to be pleasant for end users and does not need       to be backward compatible like apt-get(8).
dpkg list
apt-cache search
apt-cache show
apt-cache show
apt-get update
apt update
apt-get upgrade --with-new-pkgs
apt-cache policy
# echo \'Dpkg::Progress-Fancy ""1"";\' > /etc/apt/apt.conf.d/99progressbar",True,False,https://askubuntu/a/446484,
What is the difference between apt-get update and upgrade?,"apt-get update
apt-get upgrade
apt-get update && apt-get upgrade",True,False,https://askubuntu/a/94104,
What is “dist-upgrade” and why does it upgrade more than “upgrade”?,"upgrade   upgrade is used to install the newest versions of all packages   currently installed on the system from the sources enumerated in   /etc/apt/sources.list. Packages currently installed with new   versions available are retrieved and upgraded; under no   circumstances are currently installed packages removed, or packages   not already installed retrieved and installed. New versions of   currently installed packages that cannot be upgraded without   changing the install status of another package will be left at   their current version. An update must be performed first so that   apt-get knows that new versions of packages are available.dist-upgrade   dist-upgrade in addition to performing the function of upgrade,   also intelligently handles changing dependencies with new versions   of packages; apt-get has a ""smart"" conflict resolution system, and   it will attempt to upgrade the most important packages at the   expense of less important ones if necessary. So, dist-upgrade   command may remove some packages. The /etc/apt/sources.list file   contains a list of locations from which to retrieve desired package   files. See also apt_preferences(5) for a mechanism for overriding   the general settings for individual packages.
full-upgrade   full-upgrade performs the function of upgrade but may also remove   installed packages if that is required in order to resolve a   package conflict.",True,False,https://askubuntu/a/81594,
Trouble downloading packages list due to a “Hash sum mismatch” error,"sudo rm -rf /var/lib/apt/lists/*
sudo apt-get update",True,False,https://askubuntu/a/41618,
How do I fix the GPG error “NO_PUBKEY”?,"sudo add-apt-repository ppa:webupd8team/y-ppa-manager
sudo apt-get updatesudo apt-get install y-ppa-manager",True,False,https://askubuntu/a/386003,
How do I install Python 3.6 using apt-get?,"sudo add-apt-repository ppa:deadsnakes/ppasudo apt-get updatesudo apt-get install python3.6
sudo apt-get updatesudo apt-get install python3.6",True,False,https://askubuntu/a/865569,
How do I fix a “Problem with MergeList” or “status file could not be parsed” error when trying to do an update?,"sudo rm -vf /var/lib/apt/lists/*
sudo apt-get update
man rm",True,False,https://askubuntu/a/30199,
How can I accept the Microsoft EULA agreement for ttf-mscorefonts-installer?,sudo apt-get --purge --reinstall install ttf-mscorefonts-installer,True,False,https://askubuntu/a/16228,
How to downgrade a package via apt-get?,"apt-get install \xc2\xabpkg\xc2\xbb=\xc2\xabversion\xc2\xbb
sudo aptitude install \xc2\xabpkg\xc2\xbb=\xc2\xabversion\xc2\xbb",True,False,https://askubuntu/a/190964,
Dwarf Fortress starting during apt-get upgrade,,True,False,https://askubuntu/a/946218,
How can I see all versions of a package that are available in the archive?,$ apt-cache madison f-spot    f-spot | 0.7.2-1~ppa~lucid0 | http://ppa.launchpad.net/f-spot/f-spot-ppa/ubuntu/ lucid/main Packages    f-spot | 0.6.1.5-2ubuntu7 | http://ro.archive.ubuntu.com/ubuntu/ lucid-updates/main Packages    f-spot | 0.6.1.5-2ubuntu6 | http://ro.archive.ubuntu.com/ubuntu/ lucid/main Packages    f-spot | 0.6.1.5-2ubuntu6 | http://ro.archive.ubuntu.com/ubuntu/ lucid/main Sources    f-spot | 0.6.1.5-2ubuntu7 | http://ro.archive.ubuntu.com/ubuntu/ lucid-updates/main Sources,True,False,https://askubuntu/a/2108,
“Unable to locate package” while trying to install packages with APT,,True,False,https://askubuntu/a/378565,
"Installed Teamviewer using a 64-bit system, but I get a dependency error",,True,False,https://askubuntu/a/363083,
What is the Difference Between `apt-get purge` and `apt-get remove`?,man apt-get,True,False,https://askubuntu/a/231568,
Generating list of manually installed packages and querying individual packages,"comm -23 <(apt-mark showmanual | sort -u) <(gzip -dc /var/log/installer/initial-status.gz | sed -n \'s/^Package: //p\' | sort -u)
comm -23 <(aptitude search \'~i !~M\' -F \'%p\' | sed ""s/ *$//"" | sort -u) <(gzip -dc /var/log/installer/initial-status.gz | sed -n \'s/^Package: //p\' | sort -u)
libreoffice-help-en-gbopenoffice.org-hyphenationgstreamer0.10-fluendo-mp3linux-headers-3.13.0-29    
apt-mark showauto",True,False,https://askubuntu/a/492343,
"How can I get apt to use a mirror close to me, or choose a faster mirror?",deb mirror://mirrors.ubuntu.com/mirrors.txt precise main restricted universe multiversedeb mirror://mirrors.ubuntu.com/mirrors.txt precise-updates main restricted universe multiversedeb mirror://mirrors.ubuntu.com/mirrors.txt precise-backports main restricted universe multiversedeb mirror://mirrors.ubuntu.com/mirrors.txt precise-security main restricted universe multiverse,True,False,https://askubuntu/a/37754,
Is aptitude still considered superior to apt-get?,"aptitude markauto
aptitude unmarkauto
apt-get autoremove",True,False,https://askubuntu/a/1749,
Skipping acquire of configured file 'main/binary-i386/Packages' as repository 'xxx' doesn't support architecture 'i386',"cd /etc/apt/sources.list.dgrep chrome * | grep -v amd64
grep -r google  /etc/apt | grep -v amd64 
cat /etc/apt/sources.list.d/google-chrome-unstable.list### THIS FILE IS AUTOMATICALLY CONFIGURED #### You may comment out this entry, but any other modifications may be lost.deb http://dl.google.com/linux/chrome/deb/ stable main
deb [arch=amd64] http://dl.google.com/linux/chrome/deb/ stable main
dpkg --print-foreign-architectures
dpkg --print-architecture 
sudo dpkg --remove-architecture i386",True,False,https://askubuntu/a/741411,
Why am I getting authentication errors for packages from an Ubuntu repository?,$ sudo apt-key update$ sudo apt-get update,True,False,https://askubuntu/a/75575,
Is it possible to get a list of most recently installed packages?,"grep "" install "" /var/log/dpkg.log
2010-12-08 15:48:14 install python-testtools <none> 0.9.2-12010-12-08 15:48:16 install quickly-widgets <none> 10.092010-12-08 22:21:31 install libobasis3.3-sdk <none> 3.3.0-172010-12-09 12:00:24 install mc <none> 3:4.7.0.6-12010-12-09 23:32:06 install oggconvert <none> 0.3.3-1ubuntu12010-12-09 23:34:50 install mpg123 <none> 1.12.1-3ubuntu12010-12-09 23:34:52 install dir2ogg <none> 0.11.8-12010-12-09 23:34:53 install faad <none> 2.7-42010-12-09 23:34:54 install wavpack <none> 4.60.1-12010-12-10 11:53:00 install playonlinux <none> 3.8.6
awk \'$3~/^install$/ {print $4;}\' /var/log/dpkg.log
grep "" install "" /var/log/apt/history.log
Commandline: apt-get install libindicate-docCommandline: apt-get install googleclCommandline: apt-get --reinstall install ttf-mscorefonts-installerCommandline: apt-get install valac libvala-0.10-devCommandline: apt-get install libgtksourceview-devCommandline: apt-get install python-sphinxCommandline: apt-get install python-epydocCommandline: apt-get install quickly-widgetsCommandline: apt-get install libreoffice3* libobasis3.3*Commandline: apt-get install mc",True,False,https://askubuntu/a/17013,
How do I find out which repository a package comes from?,"dpkg -s <package>
apt-cache showpkg <package>
dpkg -s <package>
apt-cache showpkg <package>
$ dpkg -s lifereaPackage: lifereaStatus: install ok installedPriority: optionalSection: webInstalled-Size: 760Maintainer: Ubuntu Developers <[email]>Architecture: i386Version: 1.6.2-1ubuntu6...$ apt-cache showpkg lifereaPackage: lifereaVersions: 1.6.2-1ubuntu6.1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-updates_main_binary-i386_Packages) Description Language:                  File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-updates_main_binary-i386_Packages                  MD5: 557b0b803b7ed864e6d14df4b02e3d261.6.2-1ubuntu6 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_main_binary-i386_Packages) (/var/lib/dpkg/status) Description Language:                  File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_main_binary-i386_Packages                  MD5: 557b0b803b7ed864e6d14df4b02e3d26...
deb http://archive.ubuntu.com/ubuntu lucid main universe restricted multiverse",True,False,https://askubuntu/a/8567,
How can I fix apt error “W: Target Packages … is configured multiple times”?,"sudo apt install python3-apt
sudo python3 -OEs aptsources-cleanup.pyz
#!/usr/bin/env python3""""""Detects and interactively deactivates duplicate Apt source entries.Usage: sudo python3 apt-remove-duplicate-source-entries.py""""""from __future__ import print_functionimport aptsources.sourceslistEMPTY_COMPONENT_LIST = (None,)def get_duplicates(sourceslist):    """"""    Detects and returns duplicate Apt source entries.    """"""    sentry_map = dict()    duplicates = list()    for se in sourceslist.list:        if not se.invalid and not se.disabled:            for c in (se.comps or EMPTY_COMPONENT_LIST):                key = (se.type, se.uri, se.dist, c)                previous_se = sentry_map.setdefault(key, se)                if previous_se is not se:                    duplicates.append((se, previous_se))                    break    return duplicatesif __name__ == \'__main__\':    try:        input = raw_input    except NameError:        pass    sourceslist = aptsources.sourceslist.SourcesList(False)    duplicates = get_duplicates(sourceslist)    if duplicates:        for dupe, orig in duplicates:            print(                \'Overlapping source entries:\\'                \'  1. {0}: {1}\\'                \'  2. {2}: {3}\\'                \'I disabled the latter entry.\'.format(                    orig.file, orig, dupe.file, dupe),                end=\'\\\')            dupe.disabled = True        print(\'\{0} source entries were disabled:\'.format(len(duplicates)),            *[dupe for dupe, orig in duplicates], sep=\'\  \', end=\'\\\')        if input(\'Do you want to save these changes? (y/N) \').upper() == \'Y\':            sourceslist.save()    else:        print(\'No duplicated entries were found.\')",True,False,https://askubuntu/a/762815,
How do I get and modify the source code of packages installed through apt-get?,"apt-get source <package>
man apt-get
   source       source causes apt-get to fetch source packages. APT will examine the       available packages to decide which source package to fetch. It will then       find and download into the current directory the newest available version of       that source package while respect the default release, set with the option       APT::Default-Release, the -t option or per package with the pkg/release       syntax, if possible.       Source packages are tracked separately from binary packages via deb-src type       lines in the sources.list(5) file. This means that you will need to add such       a line for each repository you want to get sources from. If you don\'t do       this you will properly get another (newer, older or none) source version       than the one you have installed or could install.       If the --compile option is specified then the package will be compiled to a       binary .deb using dpkg-buildpackage, if --download-only is specified then       the source package will not be unpacked.       A specific source version can be retrieved by postfixing the source name       with an equals and then the version to fetch, similar to the mechanism used       for the package files. This enables exact matching of the source package       name and version, implicitly enabling the APT::Get::Only-Source option.       Note that source packages are not tracked like binary packages, they exist       only in the current directory and are similar to downloading source tar       balls.
sudo apt-get build-dep <package>  
 dpkg-buildpackage -rfakeroot -uc -b
dpkg-buildpackage -rfakeroot -uc -b",True,False,https://askubuntu/a/28373,
apt-get stuck at 0 [Connecting to us.archive.ubuntu.com],"sudo vim /etc/gai.conf
precedence ::ffff:0:0/96  100
precedence ::ffff:0:0/96  10",True,False,https://askubuntu/a/575130,
Why is Ubuntu moving to Snap packages?,,True,False,https://askubuntu/a/783981,
How to uninstall LibreOffice?,sudo apt-get remove --purge libreoffice*sudo apt-get cleansudo apt-get autoremove,True,False,https://askubuntu/a/180407,
"What is difference between the options “autoclean”, “autoremove” and “clean”?",,True,False,https://askubuntu/a/3169,
How can I remove gpg key that I added using apt-key add -?,"sudo apt-key list
pub   1024R/B455BEF0 2010-07-29uid                  Launchpad clicompanion-nightlies
sudo apt-key del <keyid>
$ sudo apt-key del B455BEF0$ apt-key list | grep clicompan$",True,False,https://askubuntu/a/107189,
Where can I look up my update history?,less /var/log/apt/history.log,True,False,https://askubuntu/a/116067,
My /boot partition hit 100% and now I can't upgrade. Can't remove old kernels to make room,"apt-get clean
sudo rm linux-headers-*
apt-get clean
sudo rm config-3.2.0-19-generic-pae",True,False,https://askubuntu/a/171225,
Installing PHP 5.6 on Xenial (16.04) [duplicate],"dpkg -l | grep php| awk \'{print $2}\' |tr ""\"" "" ""
sudo aptitude purge your_packages_here
sudo apt-get purge `dpkg -l | grep php| awk \'{print $2}\' |tr ""\"" "" ""`
sudo add-apt-repository ppa:ondrej/php
add-apt-repository: command not found
sudo apt-get install software-properties-common
sudo apt-get updatesudo apt-get install php5.6
sudo apt-get install php5.6-mbstring php5.6-mcrypt php5.6-mysql php5.6-xml
sudo php -v
<?php       //outputs php configuration info      phpinfo(); ?>",True,False,https://askubuntu/a/756186,
How do I install a different Python version using apt-get?,"sudo add-apt-repository ppa:deadsnakes/ppasudo apt-get updatesudo apt-get install python3.5
cd /usr/binsudo rm python3",True,False,https://askubuntu/a/682875,
